
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Wed Aug 19 00:47:01 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source hls/run_vivado_finalist_route.tcl
# proc object_slr {object} {
#     if {$object eq "" || [llength $object] == 0} {
#         return "NA"
#     }
#     set cell [get_cells -quiet -of_objects $object]
#     if {[llength $cell] == 0} {
#         set cell $object
#     }
#     set slr [get_slrs -quiet -of_objects $cell]
#     if {[llength $slr] == 0} {
#         return "NA"
#     }
#     return [get_property NAME [lindex $slr 0]]
# }
# proc path_cell_details {path} {
#     set refs {}
#     set names {}
#     set max_fanout 0
#     set dsp_involved 0
#     set points {}
#     if {[lsearch -exact [list_property $path] PATH] >= 0} {
#         set points [get_property PATH $path]
#     }
#     foreach point $points {
#         set pin [safe_property $point PIN]
#         if {$pin eq "NA"} {
#             continue
#         }
#         set cell [get_cells -quiet -of_objects $pin]
#         if {[llength $cell] > 0} {
#             set cell [lindex $cell 0]
#             set cell_name [get_property NAME $cell]
#             set ref_name [safe_property $cell REF_NAME]
#             lappend names $cell_name
#             lappend refs $ref_name
#             if {[string match "DSP*" $ref_name]} {
#                 set dsp_involved 1
#             }
#         }
#         foreach net [get_nets -quiet -of_objects $pin] {
#             set fanout [llength [get_pins -quiet -leaf -of_objects $net]]
#             if {$fanout > $max_fanout} {
#                 set max_fanout $fanout
#             }
#         }
#     }
#     return [list \
#         [join [lsort -unique $refs] ","] \
#         [join [lsort -unique $names] ","] \
#         $max_fanout \
#         $dsp_involved]
# }
# proc write_top_internal_diagnostics {reports_dir stage} {
#     set paths [get_timing_paths \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type max \
#         -max_paths 20 \
#         -quiet]
# 
#     report_timing \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type max \
#         -max_paths 20 \
#         -path_type full_clock_expanded \
#         -file [file join $reports_dir internal_top20_${stage}.rpt]
# 
#     set output [open [file join $reports_dir internal_top20_${stage}.tsv] w]
#     puts $output [join [list \
#         rank slack_ns startpoint endpoint source_slr destination_slr \
#         logic_levels total_delay_ns cell_delay_ns net_delay_ns clock_skew_ns \
#         max_fanout dsp_involved crosses_slr cell_types hls_cell_names] "\t"]
# 
#     set rank 0
#     foreach path $paths {
#         incr rank
#         set startpoint [safe_property $path STARTPOINT_PIN]
#         set endpoint [safe_property $path ENDPOINT_PIN]
#         set source_slr [object_slr $startpoint]
#         set destination_slr [object_slr $endpoint]
#         set crosses_slr [expr {
#             $source_slr ne "NA" &&
#             $destination_slr ne "NA" &&
#             $source_slr ne $destination_slr
#         }]
#         lassign [path_cell_details $path] cell_types cell_names max_fanout dsp_involved
#         puts $output [join [list \
#             $rank \
#             [safe_property $path SLACK] \
#             $startpoint \
#             $endpoint \
#             $source_slr \
#             $destination_slr \
#             [safe_property $path LOGIC_LEVELS] \
#             [safe_property $path DATAPATH_DELAY] \
#             [safe_property $path LOGIC_DELAY] \
#             [safe_property $path NET_DELAY] \
#             [safe_property $path SKEW] \
#             $max_fanout \
#             $dsp_involved \
#             $crosses_slr \
#             $cell_types \
#             $cell_names] "\t"]
#     }
#     close $output
# }
# proc report_internal_stage {reports_dir stage include_diagnostics summary_file} {
#     report_timing \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type max \
#         -max_paths 100 \
#         -path_type full_clock_expanded \
#         -file [file join $reports_dir timing_internal_setup_${stage}.rpt]
#     report_timing \
#         -from [all_registers] \
#         -to [all_registers] \
#         -delay_type min \
#         -max_paths 100 \
#         -path_type full_clock_expanded \
#         -file [file join $reports_dir timing_internal_hold_${stage}.rpt]
#     set setup_wns [internal_wns max]
#     set hold_wns [internal_wns min]
#     puts $summary_file "${stage}_internal_setup_wns_ns=$setup_wns"
#     puts $summary_file "${stage}_internal_hold_wns_ns=$hold_wns"
#     puts "${stage}_INTERNAL_SETUP_WNS_NS=$setup_wns"
#     puts "${stage}_INTERNAL_HOLD_WNS_NS=$hold_wns"
#     if {$include_diagnostics} {
#         write_top_internal_diagnostics $reports_dir $stage
#     }
# }
# puts "FINALIST_NAME=$finalist_name"
FINALIST_NAME=baseline
# puts "SOURCE_CHECKPOINT=$source_checkpoint"
SOURCE_CHECKPOINT=/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/screen_baseline/post_place.dcp
# puts "ROUTE_DIRECTIVE=Default"
ROUTE_DIRECTIVE=Default
# puts "VIVADO_MAX_THREADS=$vivado_threads"
VIVADO_MAX_THREADS=32
# open_checkpoint $source_checkpoint
Command: open_checkpoint /mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/screen_baseline/post_place.dcp

Starting open_checkpoint Task

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 1545.355 ; gain = 0.000 ; free physical = 243162 ; free virtual = 253544
INFO: [Device 21-403] Loading part xcvu13p-fsga2577-1-e
Netlist sorting complete. Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 3841.238 ; gain = 22.023 ; free physical = 240679 ; free virtual = 251287
INFO: [Netlist 29-17] Analyzing 37864 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 24 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2025.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Read ShapeDB Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 5212.957 ; gain = 135.727 ; free physical = 239320 ; free virtual = 249929
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
INFO: [Designutils 20-5722] Start Reading Physical Databases.
Reading placement.
Read Netlist Cache: Time (s): cpu = 00:00:00.96 ; elapsed = 00:00:00.97 . Memory (MB): peak = 9113.938 ; gain = 0.000 ; free physical = 235700 ; free virtual = 246309
Reading placer database...
Read Device Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 9113.938 ; gain = 0.000 ; free physical = 235701 ; free virtual = 246309
Read PlaceDB: Time (s): cpu = 00:00:26 ; elapsed = 00:00:26 . Memory (MB): peak = 9536.016 ; gain = 422.078 ; free physical = 235285 ; free virtual = 245894
Read PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 9536.016 ; gain = 0.000 ; free physical = 235285 ; free virtual = 245894
Reading routing.
Read RouteStorage: Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 9830.961 ; gain = 294.945 ; free physical = 234989 ; free virtual = 245598
Read Physdb Files: Time (s): cpu = 00:00:32 ; elapsed = 00:00:32 . Memory (MB): peak = 9830.961 ; gain = 717.023 ; free physical = 234989 ; free virtual = 245598
Restored from archive | CPU: 32.060000 secs | Memory: 1065.239883 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:32 ; elapsed = 00:00:32 . Memory (MB): peak = 9830.961 ; gain = 717.023 ; free physical = 234989 ; free virtual = 245598
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.15 . Memory (MB): peak = 9830.961 ; gain = 0.000 ; free physical = 234987 ; free virtual = 245596
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 4370 instances were transformed.
  DSP48E2 => DSP48E2 (DSP_ALU, DSP_A_B_DATA, DSP_C_DATA, DSP_MULTIPLIER, DSP_M_DATA, DSP_OUTPUT, DSP_PREADD, DSP_PREADD_DATA): 4216 instances
  SRLC32E => SRL16E: 154 instances

INFO: [Project 1-604] Checkpoint was created with Vivado v2025.2 (64-bit) build 6299465
open_checkpoint: Time (s): cpu = 00:04:32 ; elapsed = 00:03:02 . Memory (MB): peak = 9830.996 ; gain = 8285.641 ; free physical = 234999 ; free virtual = 245607
# set include_diagnostics [expr {$finalist_name eq "ssi_spread_high"}]
# set summary [open [file join $reports_dir internal_timing_stages.txt] w]
# report_internal_stage $reports_dir post_place $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317101. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317101. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 32 CPUs
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:16:06 ; elapsed = 00:04:33 . Memory (MB): peak = 12706.125 ; gain = 2875.129 ; free physical = 232126 ; free virtual = 242735
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317101. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317101. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Temperature grade: E, Delay Type: min.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 32 CPUs
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:38 ; elapsed = 00:00:35 . Memory (MB): peak = 12921.125 ; gain = 215.000 ; free physical = 231904 ; free virtual = 242513
post_place_INTERNAL_SETUP_WNS_NS=-1.849
post_place_INTERNAL_HOLD_WNS_NS=-0.199
# phys_opt_design
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-1540] The version limit for your license is '2026.02' and has expired for new software. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for new releases.

Starting Initial Update Timing Task

Time (s): cpu = 00:03:20 ; elapsed = 00:00:21 . Memory (MB): peak = 13365.129 ; gain = 0.000 ; free physical = 231465 ; free virtual = 242075
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 239.02s |  WALL: 50.46s
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.15 . Memory (MB): peak = 13365.129 ; gain = 0.000 ; free physical = 231465 ; free virtual = 242075

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 32 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.931 | TNS=-22390.648 |
Phase 1 Physical Synthesis Initialization | Checksum: 1d700bbd1

Time (s): cpu = 00:03:23 ; elapsed = 00:01:25 . Memory (MB): peak = 15414.664 ; gain = 2049.535 ; free physical = 229911 ; free virtual = 240520
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.931 | TNS=-22390.648 |

Phase 2 DSP Register Optimization
INFO: [Physopt 32-457] Pass 1. Identified 3 candidate cells for DSP register optimization.
INFO: [Physopt 32-665] Processed cell mul_8s_5s_13_4_1_U1353/buff1_reg. 5 registers were pushed out.
INFO: [Physopt 32-665] Processed cell mul_8s_5s_13_4_1_U1738/buff1_reg. 5 registers were pushed out.
INFO: [Physopt 32-665] Processed cell mul_8s_5s_13_4_1_U1350/buff1_reg. 5 registers were pushed out.
INFO: [Physopt 32-775] End 2 Pass. Optimized 3 nets or cells. Created 15 new cells, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.931 | TNS=-22303.802 |
Netlist sorting complete. Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 229917 ; free virtual = 240527
Phase 2 DSP Register Optimization | Checksum: 1a86f5ee3

Time (s): cpu = 00:38:46 ; elapsed = 00:05:52 . Memory (MB): peak = 15414.664 ; gain = 2049.535 ; free physical = 229917 ; free virtual = 240527

Phase 3 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.931 | TNS=-22303.802 |
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 44 pins.
INFO: [Physopt 32-735] Processed net ap_idle_INST_0_i_1_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.894 | TNS=-22303.766 |
INFO: [Physopt 32-702] Processed net ap_idle_INST_0_i_3_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-81] Processed net ap_enable_reg_pp0_iter32_repN. Replicated 1 times.
INFO: [Physopt 32-735] Processed net ap_enable_reg_pp0_iter32_repN. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.885 | TNS=-22303.757 |
INFO: [Physopt 32-702] Processed net ap_enable_reg_pp0_iter32_repN_25. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net ap_idle_INST_0_i_3_n_0. Critical path length was reduced through logic transformation on cell ap_idle_INST_0_i_3_comp.
INFO: [Physopt 32-735] Processed net ap_idle_INST_0_i_7_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.882 | TNS=-22303.751 |
INFO: [Physopt 32-81] Processed net icmp_ln206_398_reg_241248. Replicated 1 times.
INFO: [Physopt 32-735] Processed net icmp_ln206_398_reg_241248. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.879 | TNS=-22303.811 |
INFO: [Physopt 32-663] Processed net ap_idle_INST_0_i_5_n_0.  Re-placed instance ap_idle_INST_0_i_5
INFO: [Physopt 32-735] Processed net ap_idle_INST_0_i_5_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.878 | TNS=-22303.810 |
INFO: [Physopt 32-81] Processed net ap_enable_reg_pp0_iter33_repN. Replicated 1 times.
INFO: [Physopt 32-735] Processed net ap_enable_reg_pp0_iter33_repN. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.873 | TNS=-22303.786 |
INFO: [Physopt 32-702] Processed net icmp_ln206_398_reg_241248_repN. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net icmp_ln206_398_reg_241248_repN. Optimizations did not improve timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.873 | TNS=-22303.786 |
Netlist sorting complete. Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 229903 ; free virtual = 240512
Phase 3 Critical Path Optimization | Checksum: 1a86f5ee3

Time (s): cpu = 01:18:46 ; elapsed = 00:10:53 . Memory (MB): peak = 15414.664 ; gain = 2049.535 ; free physical = 229903 ; free virtual = 240512

Phase 4 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.873 | TNS=-22303.786 |
INFO: [Physopt 32-702] Processed net icmp_ln206_398_reg_241248_repN. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net icmp_ln206_398_reg_241248_repN. Optimizations did not improve timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-1.873 | TNS=-22303.786 |
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 229905 ; free virtual = 240514
Phase 4 Critical Path Optimization | Checksum: 1a86f5ee3

Time (s): cpu = 01:31:52 ; elapsed = 00:12:28 . Memory (MB): peak = 15414.664 ; gain = 2049.535 ; free physical = 229905 ; free virtual = 240514
Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.12 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 229905 ; free virtual = 240514
Netlist sorting complete. Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.12 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 229905 ; free virtual = 240514
INFO: [Physopt 32-603] Post Physical Optimization Timing Summary | WNS=-1.873 | TNS=-22303.786 |

Summary of Physical Synthesis Optimizations
============================================


-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization   |  WNS Gain (ns)  |  TNS Gain (ns)  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  DSP Register   |          0.000  |         86.846  |           15  |              0  |                     3  |           0  |           1  |  00:04:20  |
|  Critical Path  |          0.058  |          0.016  |            3  |              0  |                     6  |           0  |           2  |  00:06:33  |
|  Total          |          0.058  |         86.862  |           18  |              0  |                     9  |           0  |           3  |  00:10:53  |
-------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00.12 ; elapsed = 00:00:00.13 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 229905 ; free virtual = 240514
Ending Physical Synthesis Task | Checksum: 12760778e

Time (s): cpu = 01:34:02 ; elapsed = 00:12:50 . Memory (MB): peak = 15414.664 ; gain = 2049.535 ; free physical = 229905 ; free virtual = 240515
INFO: [Common 17-83] Releasing license: Implementation
42 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
phys_opt_design: Time (s): cpu = 01:37:32 ; elapsed = 00:13:43 . Memory (MB): peak = 15414.664 ; gain = 2057.539 ; free physical = 229906 ; free virtual = 240516
# write_checkpoint -force [file join $output_dir post_place_physopt.dcp]
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.34 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 229887 ; free virtual = 240519
Wrote PlaceDB: Time (s): cpu = 00:01:11 ; elapsed = 00:00:30 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 228801 ; free virtual = 240488
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 228796 ; free virtual = 240484
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 228795 ; free virtual = 240484
Wrote Netlist Cache: Time (s): cpu = 00:00:00.92 ; elapsed = 00:00:01 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 228680 ; free virtual = 240483
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 228675 ; free virtual = 240480
Write Physdb Complete: Time (s): cpu = 00:01:15 ; elapsed = 00:00:50 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 228679 ; free virtual = 240485
INFO: [Common 17-1381] The checkpoint '/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/build/vivado_sweep/route_baseline/post_place_physopt.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:01:32 ; elapsed = 00:01:09 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 229632 ; free virtual = 240464
# report_internal_stage $reports_dir post_place_physopt $include_diagnostics $summary
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317119. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317119. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type max -sort_by slack.
report_timing: Time (s): cpu = 00:07:32 ; elapsed = 00:00:55 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 229631 ; free virtual = 240463
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'to' option of 'report_timing' is very large: 317119. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
CRITICAL WARNING: [Vivado 12-4439] The number of objects collected by the 'from' option of 'report_timing' is very large: 317119. This may lead to serious performance issues and out-of-memory conditions in handling the results.
Resolution: Further filtering of the command results, or narrowing the scope of the command is recommended.
INFO: [Timing 38-78] ReportTimingParams: -from_pins  -to_pins  -max_paths 100 -nworst 1 -delay_type min -sort_by slack.
report_timing: Time (s): cpu = 00:05:41 ; elapsed = 00:00:35 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 229648 ; free virtual = 240481
post_place_physopt_INTERNAL_SETUP_WNS_NS=-1.849
post_place_physopt_INTERNAL_HOLD_WNS_NS=-0.199
# route_design -directive Default
Command: route_design -directive Default
Attempting to get a license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu13p'
INFO: [Common 17-1540] The version limit for your license is '2026.02' and has expired for new software. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for new releases.
INFO: [DRC 23-27] Running DRC with 32 threads
WARNING: [DRC 23-814] Not all possible (connectivity based) DRCs may have been run because this design is seen as Out of Context.
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'Default'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 32 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 432c5889 ConstDB: 0 ShapeSum: 59b039eb RouteDB: e8d6f81
Nodegraph reading from file.  Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 15414.664 ; gain = 0.000 ; free physical = 229667 ; free virtual = 240501
WARNING: [Route 35-198] Port "adj_matrix_5_2[15]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_2[15]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_2[14]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_2[14]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_2[13]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_2[13]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_2[12]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_2[12]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_2[11]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_2[11]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_2[10]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_2[10]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_2[9]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_2[9]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_2[8]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_2[8]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_2[7]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_2[7]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_2[6]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_2[6]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_2[5]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_2[5]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
WARNING: [Route 35-198] Port "adj_matrix_5_2[4]" does not have an associated HD.PARTPIN_LOCS, which will prevent the partial routing of the signal "adj_matrix_5_2[4]". Without this partial route, timing analysis to/from this port will not be accurate, and no routing information for this port can be exported.
